timestamp,SettlementPoint,SettlementPointPrice
2025-12-02 01:00:00,LZ_WEST,122.24
2025-12-02 01:00:00,LZ_SOUTH,91.34
2025-12-02 01:00:00,LZ_NORTH,97.93
2025-12-02 01:00:00,LZ_HOUSTON,62.34
2025-12-02 01:00:00,HB_HOUSTON,64.3
2025-12-02 01:00:00,HB_SOUTH,104.34
2025-12-02 01:00:00,HB_WEST,113.46
2025-12-02 01:00:00,HB_NORTH,97.05
2025-12-02 02:00:00,HB_NORTH,97.87
2025-12-02 02:00:00,HB_SOUTH,105.54
2025-12-02 02:00:00,HB_WEST,113.78
2025-12-02 02:00:00,LZ_HOUSTON,60.0
2025-12-02 02:00:00,LZ_NORTH,98.7
2025-12-02 02:00:00,LZ_SOUTH,89.73
2025-12-02 02:00:00,LZ_WEST,122.84
2025-12-02 02:00:00,HB_HOUSTON,62.26
2025-12-02 03:00:00,LZ_WEST,112.41
2025-12-02 03:00:00,LZ_SOUTH,80.26
2025-12-02 03:00:00,LZ_NORTH,89.63
2025-12-02 03:00:00,HB_SOUTH,93.68
2025-12-02 03:00:00,HB_WEST,103.46
2025-12-02 03:00:00,HB_HOUSTON,59.63
2025-12-02 03:00:00,LZ_HOUSTON,57.68
2025-12-02 03:00:00,HB_NORTH,89.09
2025-12-02 04:00:00,LZ_SOUTH,78.09
2025-12-02 04:00:00,LZ_WEST,114.3
2025-12-02 04:00:00,LZ_NORTH,89.47
2025-12-02 04:00:00,HB_WEST,104.44
2025-12-02 04:00:00,HB_SOUTH,93.93
2025-12-02 04:00:00,HB_NORTH,88.93
2025-12-02 04:00:00,LZ_HOUSTON,53.83
2025-12-02 04:00:00,HB_HOUSTON,56.07
2025-12-02 05:00:00,HB_HOUSTON,64.72
2025-12-02 05:00:00,HB_NORTH,106.12
2025-12-02 05:00:00,HB_SOUTH,116.78
2025-12-02 05:00:00,HB_WEST,124.86
2025-12-02 05:00:00,LZ_HOUSTON,61.86
2025-12-02 05:00:00,LZ_NORTH,106.75
2025-12-02 05:00:00,LZ_SOUTH,98.49
2025-12-02 05:00:00,LZ_WEST,137.62
2025-12-02 06:00:00,LZ_WEST,154.81
2025-12-02 06:00:00,LZ_SOUTH,113.21
2025-12-02 06:00:00,LZ_NORTH,127.47
2025-12-02 06:00:00,HB_HOUSTON,83.18
2025-12-02 06:00:00,HB_WEST,143.34
2025-12-02 06:00:00,HB_SOUTH,140.51
2025-12-02 06:00:00,HB_NORTH,126.74
2025-12-02 06:00:00,LZ_HOUSTON,80.27
2025-12-02 07:00:00,LZ_WEST,192.29
2025-12-02 07:00:00,LZ_SOUTH,153.8
2025-12-02 07:00:00,LZ_NORTH,159.19
2025-12-02 07:00:00,HB_WEST,176.61
2025-12-02 07:00:00,HB_SOUTH,184.19
2025-12-02 07:00:00,HB_HOUSTON,94.36
2025-12-02 07:00:00,LZ_HOUSTON,90.42
2025-12-02 07:00:00,HB_NORTH,155.85
2025-12-02 08:00:00,HB_SOUTH,149.86
2025-12-02 08:00:00,HB_NORTH,129.13
2025-12-02 08:00:00,LZ_WEST,169.83
2025-12-02 08:00:00,LZ_SOUTH,124.24
2025-12-02 08:00:00,HB_HOUSTON,83.13
2025-12-02 08:00:00,LZ_HOUSTON,80.33
2025-12-02 08:00:00,HB_WEST,150.14
2025-12-02 08:00:00,LZ_NORTH,134.02
2025-12-02 09:00:00,HB_HOUSTON,50.71
2025-12-02 09:00:00,HB_NORTH,55.16
2025-12-02 09:00:00,HB_WEST,69.65
2025-12-02 09:00:00,LZ_HOUSTON,50.59
2025-12-02 09:00:00,LZ_NORTH,60.7
2025-12-02 09:00:00,LZ_SOUTH,89.73
2025-12-02 09:00:00,LZ_WEST,80.93
2025-12-02 09:00:00,HB_SOUTH,98.24
2025-12-02 10:00:00,LZ_WEST,42.49
2025-12-02 10:00:00,LZ_SOUTH,45.23
2025-12-02 10:00:00,LZ_NORTH,36.02
2025-12-02 10:00:00,HB_SOUTH,45.0
2025-12-02 10:00:00,LZ_HOUSTON,36.22
2025-12-02 10:00:00,HB_WEST,37.72
2025-12-02 10:00:00,HB_HOUSTON,35.98
2025-12-02 10:00:00,HB_NORTH,33.34
2025-12-02 11:00:00,HB_HOUSTON,31.18
2025-12-02 11:00:00,LZ_WEST,37.84
2025-12-02 11:00:00,LZ_NORTH,33.09
2025-12-02 11:00:00,LZ_SOUTH,39.93
2025-12-02 11:00:00,HB_WEST,34.1
2025-12-02 11:00:00,HB_SOUTH,38.58
2025-12-02 11:00:00,HB_NORTH,31.25
2025-12-02 11:00:00,LZ_HOUSTON,31.39
2025-12-02 12:00:00,HB_NORTH,25.0
2025-12-02 12:00:00,HB_SOUTH,34.86
2025-12-02 12:00:00,HB_WEST,26.85
2025-12-02 12:00:00,LZ_HOUSTON,27.35
2025-12-02 12:00:00,LZ_SOUTH,35.8
2025-12-02 12:00:00,LZ_NORTH,27.07
2025-12-02 12:00:00,HB_HOUSTON,26.98
2025-12-02 12:00:00,LZ_WEST,28.76
2025-12-02 13:00:00,HB_NORTH,19.25
2025-12-02 13:00:00,HB_HOUSTON,23.65
2025-12-02 13:00:00,LZ_WEST,20.22
2025-12-02 13:00:00,LZ_SOUTH,33.7
2025-12-02 13:00:00,HB_WEST,18.74
2025-12-02 13:00:00,LZ_HOUSTON,24.13
2025-12-02 13:00:00,LZ_NORTH,20.72
2025-12-02 13:00:00,HB_SOUTH,33.65
2025-12-02 14:00:00,HB_SOUTH,30.22
2025-12-02 14:00:00,HB_WEST,9.87
2025-12-02 14:00:00,LZ_HOUSTON,19.09
2025-12-02 14:00:00,LZ_NORTH,13.3
2025-12-02 14:00:00,LZ_SOUTH,29.96
2025-12-02 14:00:00,LZ_WEST,11.57
2025-12-02 14:00:00,HB_NORTH,12.4
2025-12-02 14:00:00,HB_HOUSTON,18.54
2025-12-02 15:00:00,LZ_WEST,6.29
2025-12-02 15:00:00,LZ_SOUTH,27.33
2025-12-02 15:00:00,LZ_NORTH,8.49
2025-12-02 15:00:00,HB_WEST,4.56
2025-12-02 15:00:00,HB_SOUTH,27.61
2025-12-02 15:00:00,HB_NORTH,8.0
2025-12-02 15:00:00,HB_HOUSTON,15.14
2025-12-02 15:00:00,LZ_HOUSTON,15.73
2025-12-02 16:00:00,LZ_SOUTH,27.77
2025-12-02 16:00:00,LZ_WEST,5.26
2025-12-02 16:00:00,LZ_NORTH,8.31
2025-12-02 16:00:00,HB_SOUTH,28.0
2025-12-02 16:00:00,HB_WEST,3.14
2025-12-02 16:00:00,HB_HOUSTON,15.19
2025-12-02 16:00:00,LZ_HOUSTON,15.79
2025-12-02 16:00:00,HB_NORTH,8.0
2025-12-02 17:00:00,HB_HOUSTON,30.54
2025-12-02 17:00:00,HB_NORTH,23.39
2025-12-02 17:00:00,HB_SOUTH,43.41
2025-12-02 17:00:00,HB_WEST,14.8
2025-12-02 17:00:00,LZ_HOUSTON,31.14
2025-12-02 17:00:00,LZ_NORTH,23.26
2025-12-02 17:00:00,LZ_SOUTH,44.03
2025-12-02 17:00:00,LZ_WEST,18.21
2025-12-02 18:00:00,LZ_SOUTH,61.91
2025-12-02 18:00:00,LZ_WEST,45.47
2025-12-02 18:00:00,LZ_NORTH,34.22
2025-12-02 18:00:00,HB_WEST,34.64
2025-12-02 18:00:00,HB_SOUTH,59.49
2025-12-02 18:00:00,HB_NORTH,34.69
2025-12-02 18:00:00,HB_HOUSTON,44.2
2025-12-02 18:00:00,LZ_HOUSTON,44.89
2025-12-02 19:00:00,LZ_WEST,46.8
2025-12-02 19:00:00,LZ_SOUTH,68.63
2025-12-02 19:00:00,LZ_NORTH,36.08
2025-12-02 19:00:00,HB_HOUSTON,46.86
2025-12-02 19:00:00,HB_WEST,33.38
2025-12-02 19:00:00,HB_SOUTH,65.83
2025-12-02 19:00:00,LZ_HOUSTON,47.72
2025-12-02 19:00:00,HB_NORTH,36.99
2025-12-02 20:00:00,HB_HOUSTON,45.19
2025-12-02 20:00:00,HB_NORTH,35.12
2025-12-02 20:00:00,HB_SOUTH,66.04
2025-12-02 20:00:00,HB_WEST,24.22
2025-12-02 20:00:00,LZ_HOUSTON,46.15
2025-12-02 20:00:00,LZ_NORTH,33.48
2025-12-02 20:00:00,LZ_SOUTH,69.6
2025-12-02 20:00:00,LZ_WEST,41.43
2025-12-02 21:00:00,LZ_SOUTH,59.15
2025-12-02 21:00:00,LZ_NORTH,28.94
2025-12-02 21:00:00,LZ_WEST,31.72
2025-12-02 21:00:00,HB_SOUTH,56.64
2025-12-02 21:00:00,LZ_HOUSTON,40.39
2025-12-02 21:00:00,HB_WEST,14.01
2025-12-02 21:00:00,HB_HOUSTON,39.6
2025-12-02 21:00:00,HB_NORTH,31.3
2025-12-02 22:00:00,HB_HOUSTON,36.18
2025-12-02 22:00:00,LZ_SOUTH,51.23
2025-12-02 22:00:00,LZ_NORTH,26.88
2025-12-02 22:00:00,LZ_WEST,29.72
2025-12-02 22:00:00,HB_WEST,10.1
2025-12-02 22:00:00,HB_SOUTH,50.16
2025-12-02 22:00:00,HB_NORTH,29.33
2025-12-02 22:00:00,LZ_HOUSTON,36.86
2025-12-02 23:00:00,HB_NORTH,29.01
2025-12-02 23:00:00,HB_SOUTH,40.77
2025-12-02 23:00:00,HB_WEST,10.14
2025-12-02 23:00:00,LZ_HOUSTON,32.37
2025-12-02 23:00:00,LZ_NORTH,26.02
2025-12-02 23:00:00,LZ_SOUTH,41.75
2025-12-02 23:00:00,LZ_WEST,28.56
2025-12-02 23:00:00,HB_HOUSTON,31.94
2025-12-03 00:00:00,LZ_WEST,25.63
2025-12-03 00:00:00,HB_NORTH,26.05
2025-12-03 00:00:00,HB_SOUTH,37.26
2025-12-03 00:00:00,HB_WEST,7.78
2025-12-03 00:00:00,LZ_HOUSTON,29.61
2025-12-03 00:00:00,LZ_NORTH,23.02
2025-12-03 00:00:00,HB_HOUSTON,29.22
2025-12-03 00:00:00,LZ_SOUTH,37.6
2025-12-03 01:00:00,HB_HOUSTON,28.62
2025-12-03 01:00:00,HB_NORTH,24.94
2025-12-03 01:00:00,HB_SOUTH,42.84
2025-12-03 01:00:00,HB_WEST,6.94
2025-12-03 01:00:00,LZ_HOUSTON,29.18
2025-12-03 01:00:00,LZ_NORTH,22.05
2025-12-03 01:00:00,LZ_SOUTH,43.1
2025-12-03 01:00:00,LZ_WEST,26.88
2025-12-03 02:00:00,HB_NORTH,23.75
2025-12-03 02:00:00,HB_HOUSTON,25.89
2025-12-03 02:00:00,HB_SOUTH,38.65
2025-12-03 02:00:00,HB_WEST,5.63
2025-12-03 02:00:00,LZ_HOUSTON,26.35
2025-12-03 02:00:00,LZ_NORTH,20.87
2025-12-03 02:00:00,LZ_SOUTH,39.23
2025-12-03 02:00:00,LZ_WEST,24.41
2025-12-03 03:00:00,LZ_WEST,28.61
2025-12-03 03:00:00,LZ_NORTH,21.79
2025-12-03 03:00:00,LZ_SOUTH,41.98
2025-12-03 03:00:00,LZ_HOUSTON,28.54
2025-12-03 03:00:00,HB_WEST,9.91
2025-12-03 03:00:00,HB_SOUTH,41.6
2025-12-03 03:00:00,HB_NORTH,24.54
2025-12-03 03:00:00,HB_HOUSTON,28.03
2025-12-03 04:00:00,LZ_WEST,30.74
2025-12-03 04:00:00,LZ_SOUTH,40.99
2025-12-03 04:00:00,LZ_HOUSTON,29.33
2025-12-03 04:00:00,HB_WEST,11.64
2025-12-03 04:00:00,LZ_NORTH,24.13
2025-12-03 04:00:00,HB_NORTH,26.56
2025-12-03 04:00:00,HB_HOUSTON,28.94
2025-12-03 04:00:00,HB_SOUTH,40.53
2025-12-03 05:00:00,LZ_SOUTH,43.95
2025-12-03 05:00:00,HB_HOUSTON,29.47
2025-12-03 05:00:00,HB_NORTH,27.31
2025-12-03 05:00:00,HB_SOUTH,43.03
2025-12-03 05:00:00,HB_WEST,12.89
2025-12-03 05:00:00,LZ_HOUSTON,29.9
2025-12-03 05:00:00,LZ_NORTH,24.6
2025-12-03 05:00:00,LZ_WEST,32.4
2025-12-03 06:00:00,LZ_WEST,41.42
2025-12-03 06:00:00,LZ_NORTH,33.54
2025-12-03 06:00:00,LZ_SOUTH,58.8
2025-12-03 06:00:00,LZ_HOUSTON,38.48
2025-12-03 06:00:00,HB_WEST,23.45
2025-12-03 06:00:00,HB_SOUTH,55.98
2025-12-03 06:00:00,HB_NORTH,36.0
2025-12-03 06:00:00,HB_HOUSTON,38.02
2025-12-03 07:00:00,LZ_SOUTH,73.06
2025-12-03 07:00:00,LZ_NORTH,43.71
2025-12-03 07:00:00,LZ_HOUSTON,48.5
2025-12-03 07:00:00,HB_WEST,37.22
2025-12-03 07:00:00,LZ_WEST,51.28
2025-12-03 07:00:00,HB_NORTH,45.07
2025-12-03 07:00:00,HB_HOUSTON,48.0
2025-12-03 07:00:00,HB_SOUTH,69.71
2025-12-03 08:00:00,HB_HOUSTON,47.21
2025-12-03 08:00:00,HB_NORTH,42.5
2025-12-03 08:00:00,HB_SOUTH,70.09
2025-12-03 08:00:00,HB_WEST,41.22
2025-12-03 08:00:00,LZ_HOUSTON,47.79
2025-12-03 08:00:00,LZ_NORTH,42.4
2025-12-03 08:00:00,LZ_SOUTH,72.28
2025-12-03 08:00:00,LZ_WEST,51.94
2025-12-03 09:00:00,LZ_WEST,33.62
2025-12-03 09:00:00,LZ_NORTH,28.81
2025-12-03 09:00:00,LZ_SOUTH,55.56
2025-12-03 09:00:00,LZ_HOUSTON,35.86
2025-12-03 09:00:00,HB_NORTH,28.58
2025-12-03 09:00:00,HB_SOUTH,53.2
2025-12-03 09:00:00,HB_HOUSTON,35.18
2025-12-03 09:00:00,HB_WEST,27.23
2025-12-03 10:00:00,LZ_WEST,27.31
2025-12-03 10:00:00,LZ_SOUTH,43.04
2025-12-03 10:00:00,LZ_HOUSTON,30.8
2025-12-03 10:00:00,HB_WEST,24.73
2025-12-03 10:00:00,LZ_NORTH,25.5
2025-12-03 10:00:00,HB_NORTH,24.98
2025-12-03 10:00:00,HB_HOUSTON,30.31
2025-12-03 10:00:00,HB_SOUTH,41.85
2025-12-03 11:00:00,LZ_SOUTH,43.27
2025-12-03 11:00:00,HB_HOUSTON,27.87
2025-12-03 11:00:00,HB_NORTH,22.41
2025-12-03 11:00:00,HB_SOUTH,42.1
2025-12-03 11:00:00,HB_WEST,23.52
2025-12-03 11:00:00,LZ_HOUSTON,28.41
2025-12-03 11:00:00,LZ_NORTH,23.39
2025-12-03 11:00:00,LZ_WEST,25.84
2025-12-03 12:00:00,LZ_WEST,26.33
2025-12-03 12:00:00,LZ_SOUTH,41.69
2025-12-03 12:00:00,LZ_NORTH,24.63
2025-12-03 12:00:00,HB_WEST,24.9
2025-12-03 12:00:00,LZ_HOUSTON,28.75
2025-12-03 12:00:00,HB_SOUTH,40.0
2025-12-03 12:00:00,HB_NORTH,23.94
