timestamp,coal_and_lignite,hydro,nuclear,power_storage,solar,wind,natural_gas,other
2025-12-01 00:00:00-06:00,6523.3866780598955,1.5371790595818335,5099.398356119792,87.51488804817198,0.9623590633273125,5692.5889892578125,31244.22682412466,105.0
2025-12-01 01:00:00-06:00,6504.254150390625,17.181393702824895,5100.060139973958,31.750910525520634,0.5486731479565301,5133.5316975911455,31161.485946973164,105.0
2025-12-01 02:00:00-06:00,6490.7147216796875,0.0017090359857926333,5099.181477864583,33.85361846288046,0.694056811432044,4389.139770507813,31122.846374829616,105.0
2025-12-01 03:00:00-06:00,6291.110026041667,0.0021973319817334084,5099.2432861328125,43.12245519955953,0.9831652467449509,3911.3786621093755,31287.47754542033,105.0
2025-12-01 04:00:00-06:00,6436.6072184244795,1.5042781829834,5100.4876708984375,98.59948348999019,0.5508249724904697,3677.510111490885,31545.154240926113,104.99166679382324
2025-12-01 05:00:00-06:00,6497.1836344401045,17.894591649373368,5101.1411539713545,660.6189702351887,0.6578275859355925,3379.5790201822915,33118.44108041128,104.96666653951009
2025-12-01 06:00:00-06:00,6580.873291015625,17.79407898585,5101.1296793619795,2652.7283020019527,0.45660790055990225,3319.4746093750005,34212.34350713094,105.0
2025-12-01 07:00:00-06:00,6697.3778076171875,19.59240102767944,5102.4064534505205,4001.9604288736987,146.49351679285368,2598.916931152344,34601.063391049705,104.99166679382324
2025-12-01 08:00:00-06:00,6683.4736328125,17.355231458786893,5105.3641357421875,2034.307373046876,3148.5514322916665,2149.3745727539067,34979.07121721904,104.99166679382324
2025-12-01 09:00:00-06:00,6534.4417724609375,0.0029297759756445503,5105.5127360026045,687.7373911539713,6588.273763020833,1882.0667012532558,35586.741903940834,104.95833396911625
2025-12-01 10:00:00-06:00,6356.4273681640625,0.000732443993911125,5105.4853515625,251.33928807576493,8145.8541259765625,1674.816650390625,35797.046175956726,105.0
2025-12-01 11:00:00-06:00,6248.632161458333,0.0014648879878222665,5101.6255289713545,253.06931177775084,9818.3486328125,2023.2761332194007,35151.44699668885,104.99166679382324
2025-12-01 12:00:00-06:00,6201.2621663411455,0.0017090359857926416,5101.538492838542,187.34350458780918,10471.07421875,3020.18575032552,34292.51496092478,104.97500038146974
2025-12-01 13:00:00-06:00,6061.2563883463545,0.0009765919918815083,5102.1715087890625,136.77139894167578,10403.804850260416,3938.5414225260424,33932.81696987153,104.9833335876465
2025-12-01 14:00:00-06:00,6085.930501302083,0.0009765919918815,5101.139078776042,125.33154884974165,9969.645670572916,4470.8017578125,33593.11085255941,101.53333346048991
2025-12-01 15:00:00-06:00,6091.6807047526045,2.523619869723913,5101.479736328125,290.1600392659506,9219.148396809896,6093.7634684244795,31224.082887967426,68.77499993642171
2025-12-01 16:00:00-06:00,6195.7262776692705,36.230286280314125,5101.66357421875,428.9537855784099,5386.445678710938,6887.994710286458,34021.88374519348,59.84166653951009
2025-12-01 17:00:00-06:00,6302.319580078125,43.71112060546874,5101.6112060546875,3127.535196940106,461.0588138749202,5896.2048746744795,37215.17194843292,96.88333320617677
2025-12-01 18:00:00-06:00,6480.4775797526045,105.27522023518874,5101.6989339192705,3678.6867675781255,0.29509300986925757,5999.2125244140625,37276.726528167725,104.94166755676275
2025-12-01 19:00:00-06:00,6866.444173177083,20.462976455688484,5101.9291585286455,2736.699198404949,0.6928663452466325,5755.6585693359375,37000.63924280803,104.92500050862634
2025-12-01 20:00:00-06:00,6924.875,0.001220739989851875,5105.5059814453125,2225.2419535319036,0.6365579168001815,5429.8715413411455,36472.7826983134,104.94166755676275
2025-12-01 21:00:00-06:00,7007.4588623046875,0.00146488798782225,5106.3765869140625,1184.196273803712,0.5641611342628797,4905.085205078125,36552.5459912618,104.933334350586
2025-12-01 22:00:00-06:00,7059.1525472005205,0.0029297759756445247,5108.653889973958,287.22820536295586,0.5100172708431879,4421.763753255208,36255.40236854553,104.84166781107592
2025-12-01 23:00:00-06:00,7047.079634232955,0.0015980596230788272,5110.054332386364,140.04513064297763,0.5034394182942132,4261.353160511364,35945.48193706165,104.81818251176318
2025-12-02 00:00:00-06:00,7073.330240885417,0.0014648879878222585,5105.53955078125,133.61634604136137,0.5155603239933649,4263.7197265625,35150.278563817345,104.85000038146974
2025-12-02 01:00:00-06:00,6969.736409505208,18.37551530939526,5105.3794352213545,161.85210514068604,0.5179743667443594,4362.461507161458,35006.64286867778,104.81666819254566
2025-12-02 02:00:00-06:00,6972.646484375,0.0009765919918815,5105.648356119792,53.723748445510836,0.5043648580710093,5136.1464436848955,34863.7289390564,104.84166781107592
2025-12-02 03:00:00-06:00,7113.373291015625,0.0009765919918815083,5106.056477864583,97.72859787940979,0.48978901157776517,5827.216634114583,34400.26928583781,104.95833396911625
2025-12-02 04:00:00-06:00,7152.155029296875,0.0009765919918815,5105.988932291667,306.22877756754565,0.7048904299736027,5768.1079508463545,34053.91541004181,104.9833335876465
2025-12-02 05:00:00-06:00,7164.31005859375,1.6688639986484002,5106.9128011067705,1561.0952301025402,0.48383390655120206,6265.9871826171875,34719.85088729859,105.0
2025-12-02 06:00:00-06:00,7180.5165608723955,87.52942593892418,5107.0745035807295,4085.151123046875,0.6041341026624045,6785.223795572917,35130.77662022909,104.97500038146974
2025-12-02 07:00:00-06:00,7345.012288411458,108.72821235656743,5106.858154296875,3005.4139506022134,1681.3434024651854,7338.735432942708,35286.60703277588,104.27500025431316
2025-12-02 08:00:00-06:00,6889.796468098958,105.92951393127449,5108.0449625651045,516.8184452056881,15078.098754882812,7374.780924479167,26467.960206985474,86.875
2025-12-02 09:00:00-06:00,5950.9490966796875,33.958968162536614,5108.248046875,252.28137588500985,24015.550455729168,6605.4247639973955,18958.8996515274,53.09166685740153
2025-12-02 10:00:00-06:00,5741.145589192708,21.540471871693942,5108.323649088542,321.7507692972818,23670.614583333332,7873.701822916667,15418.311555226644,50.041666984558105
2025-12-02 11:00:00-06:00,5500.0986328125,0.7648991170184071,5110.3655192057295,184.45263910293588,22513.703450520832,9772.977864583334,12855.773385365805,50.09999974568683
2025-12-02 12:00:00-06:00,5124.523274739583,0.0009765919918815166,5110.2941487630205,241.78492800394702,21921.059895833332,11662.568277994791,12243.39380303522,49.99166679382325
2025-12-02 13:00:00-06:00,4726.03662109375,0.38038741517811986,5109.8302001953125,279.53467241923005,19830.890299479168,13240.912353515625,12136.588547388716,50.17500019073486
2025-12-02 14:00:00-06:00,4396.484456380208,0.0012207399898518832,5110.410970052083,215.81426429748538,18342.803873697918,13440.556884765625,12162.809427420298,50.325000445048005
2025-12-02 15:00:00-06:00,4343.0242919921875,2.8853874575191516,5109.6818440755205,373.03119405110687,15811.877034505209,13988.329996744791,12622.570640563967,50.36666679382324
2025-12-02 16:00:00-06:00,5758.886555989583,37.04278564453125,5110.513264973958,576.2378667195641,8868.745666503906,16233.06787109375,16167.90910323461,50.05833371480305
2025-12-02 17:00:00-06:00,7490.8730061848955,45.5840654373169,5110.2467041015625,2198.4570007324223,613.6695225959023,18521.697265625,20864.93221505483,49.92500082651773
2025-12-02 18:00:00-06:00,7971.203694661458,102.70129839579266,5110.3072509765625,1822.2052510579424,0.8673164993524556,20968.46435546875,20865.452921231587,49.86666711171466
2025-12-02 19:00:00-06:00,8020.993408203125,37.601220130920424,5110.7183024088545,1609.0938008626292,1.1126441260178865,21841.65185546875,20951.206693172455,49.93333403269449
2025-12-02 20:00:00-06:00,7994.3093668619795,0.001220739989851875,5111.236083984375,929.6429595947269,0.6870814263820647,22092.092610677082,21181.72434949875,49.75833384195965
2025-12-02 21:00:00-06:00,7876.5740152994795,0.0012207399898518832,5110.392415364583,633.0368881225585,0.6525527934233347,21536.66845703125,21161.29423936208,49.72499974568685
2025-12-02 22:00:00-06:00,7644.911051432292,0.001464887987822275,5111.16064453125,253.82695325215664,0.694717193643252,21940.271484375,19758.924572547276,50.0833330154419
2025-12-02 23:00:00-06:00,7240.398037997159,0.0007990298115394181,5110.793235085227,123.87381328235979,0.7306200536814604,22253.072620738636,18326.913962104103,50.2090904929421
2025-12-03 00:00:00-06:00,7101.880208333333,0.0,5111.22216796875,186.82787450154615,0.7076316227515537,22032.166829427082,17513.24175310135,50.22499974568684
2025-12-03 01:00:00-06:00,6573.482991536458,0.0,5111.8955078125,186.78048960367835,0.6555793136358261,21882.378580729168,17792.221660614017,50.208333015441895
2025-12-03 02:00:00-06:00,6681.6943359375,0.0,5111.6893310546875,114.25726302464797,0.6452205280462902,21822.998860677082,17857.220938046772,50.18333371480309
2025-12-03 03:00:00-06:00,6958.2731526692705,0.0,5111.685791015625,170.14301220575973,0.6680615047613779,21575.582194010418,17673.22169963519,50.14166673024496
2025-12-03 04:00:00-06:00,7505.0045166015625,0.0,5111.4340413411455,366.01954396565753,0.7116631368796033,20704.004720052082,18343.38011821111,50.166666666666686
2025-12-03 05:00:00-06:00,7906.259521484375,0.0,5111.9202880859375,757.5481363932291,0.6409269372622174,19633.068196614582,20660.787889003754,50.2250000635783
2025-12-03 06:00:00-06:00,8095.1987711588545,0.0,5111.701822916667,2841.129862467449,0.6523286998271943,18692.054524739582,22278.267047246296,50.06666628519695
2025-12-03 07:00:00-06:00,8083.547281901042,0.0,5112.2190348307295,3801.922119140627,433.8400121827921,16957.280354817707,23400.567466259003,50.13333257039386
2025-12-03 08:00:00-06:00,8031.76953125,0.0,5111.5565999348955,2310.9389546712237,4673.754597981772,12929.181315104166,24020.469230175022,75.08333237965901
2025-12-03 09:00:00-06:00,7989.411214192708,0.0,5112.017333984375,547.0039723714194,10162.9765625,9577.230631510416,22864.378871758785,101.26666704813643
2025-12-03 10:00:00-06:00,7968.0839436848955,0.0,5113.4785563151045,242.5530392328898,12432.101481119791,7692.8511962890625,21916.598244349163,89.45833333333333
2025-12-03 11:00:00-06:00,7981.857503255208,17.01916678746544,5116.3020426432295,533.7766488393148,12298.054443359375,5748.6766357421875,22091.4454498291,102.82500012715657
2025-12-03 12:00:00-06:00,7979.080159505208,13.388333360354101,5119.8276774088545,411.8256047566733,12387.600748697916,4032.107767740886,22769.358907540638,104.96666653951009
2025-12-03 13:00:00-06:00,7965.1590576171875,0.0,5119.069254557292,420.53238169352215,12006.866455078125,3467.458353678386,23146.510189533234,104.96666717529301
2025-12-03 14:00:00-06:00,7954.4102783203125,0.0,5119.3982340494795,531.7358474731446,11000.765380859375,3638.36934407552,23743.15062566598,104.95833333333333
2025-12-03 15:00:00-06:00,8008.140869140625,3.1831169128418,5115.078694661458,394.38008117675764,8713.737996419271,4902.470438639322,24967.023237069447,104.8250007629395
2025-12-03 16:00:00-06:00,8002.370279947917,54.371060053507485,5112.9885660807295,828.9698689778648,4056.7493489583335,7342.5607503255205,26181.156639734905,104.808334350586
2025-12-03 17:00:00-06:00,8010.4296468098955,64.65001328786217,5112.717041015625,1667.5029398600257,309.3926318784552,10574.176839192709,26917.802266756695,104.05000050862634
2025-12-03 18:00:00-06:00,8048.9228108723955,118.26061058044434,5112.7581787109375,1237.041595458985,0.5730001280705134,14045.442301432291,25447.794391791027,79.22499974568684
2025-12-03 19:00:00-06:00,8059.3697509765625,63.46971162160238,5112.69677734375,728.57085164388,0.5407367646694182,16321.902262369791,23610.912868181866,50.683333079020166
2025-12-03 20:00:00-06:00,7938.84326171875,18.88770713806154,5112.1736328125,493.7572570800782,1.2142873048782359,17001.776171875,23116.657376480103,50.3
