timestamp,location,price
2025-12-01 00:00:00,HB_HOUSTON,37.432500000000005
2025-12-01 00:00:00,HB_NORTH,60.855
2025-12-01 00:00:00,HB_SOUTH,62.3375
2025-12-01 00:00:00,HB_WEST,83.6425
2025-12-01 00:00:00,LZ_HOUSTON,35.98125
2025-12-01 00:00:00,LZ_NORTH,59.82375
2025-12-01 00:00:00,LZ_SOUTH,56.057500000000005
2025-12-01 00:00:00,LZ_WEST,93.55375000000001
2025-12-01 01:00:00,HB_HOUSTON,35.0
2025-12-01 01:00:00,HB_NORTH,60.3425
2025-12-01 01:00:00,HB_SOUTH,57.582499999999996
2025-12-01 01:00:00,HB_WEST,82.27250000000001
2025-12-01 01:00:00,LZ_HOUSTON,33.4375
2025-12-01 01:00:00,LZ_NORTH,59.8975
2025-12-01 01:00:00,LZ_SOUTH,52.402499999999996
2025-12-01 01:00:00,LZ_WEST,91.09625
2025-12-01 02:00:00,HB_HOUSTON,34.5025
2025-12-01 02:00:00,HB_NORTH,57.7275
2025-12-01 02:00:00,HB_SOUTH,57.005
2025-12-01 02:00:00,HB_WEST,81.0725
2025-12-01 02:00:00,LZ_HOUSTON,33.0425
2025-12-01 02:00:00,LZ_NORTH,56.7725
2025-12-01 02:00:00,LZ_SOUTH,52.1275
2025-12-01 02:00:00,LZ_WEST,91.02875
2025-12-01 03:00:00,HB_HOUSTON,35.2925
2025-12-01 03:00:00,HB_NORTH,59.9625
2025-12-01 03:00:00,HB_SOUTH,57.7875
2025-12-01 03:00:00,HB_WEST,78.7425
2025-12-01 03:00:00,LZ_HOUSTON,33.75875
2025-12-01 03:00:00,LZ_NORTH,59.91
2025-12-01 03:00:00,LZ_SOUTH,53.0425
2025-12-01 03:00:00,LZ_WEST,85.8325
2025-12-01 04:00:00,HB_HOUSTON,37.1275
2025-12-01 04:00:00,HB_NORTH,63.61
2025-12-01 04:00:00,HB_SOUTH,69.67750000000001
2025-12-01 04:00:00,HB_WEST,74.29
2025-12-01 04:00:00,LZ_HOUSTON,35.4075
2025-12-01 04:00:00,LZ_NORTH,64.23375
2025-12-01 04:00:00,LZ_SOUTH,63.526250000000005
2025-12-01 04:00:00,LZ_WEST,77.58375
2025-12-01 05:00:00,HB_HOUSTON,48.667500000000004
2025-12-01 05:00:00,HB_NORTH,89.00999999999999
2025-12-01 05:00:00,HB_SOUTH,116.0175
2025-12-01 05:00:00,HB_WEST,100.73
2025-12-01 05:00:00,LZ_HOUSTON,46.07875
2025-12-01 05:00:00,LZ_NORTH,89.88625
2025-12-01 05:00:00,LZ_SOUTH,106.35249999999999
2025-12-01 05:00:00,LZ_WEST,104.20875
2025-12-01 06:00:00,HB_HOUSTON,51.995000000000005
2025-12-01 06:00:00,HB_NORTH,107.5625
2025-12-01 06:00:00,HB_SOUTH,139.94
2025-12-01 06:00:00,HB_WEST,123.22
2025-12-01 06:00:00,LZ_HOUSTON,48.62375
2025-12-01 06:00:00,LZ_NORTH,108.78125
2025-12-01 06:00:00,LZ_SOUTH,122.57625
2025-12-01 06:00:00,LZ_WEST,127.7975
2025-12-01 07:00:00,HB_HOUSTON,60.870000000000005
2025-12-01 07:00:00,HB_NORTH,132.18
2025-12-01 07:00:00,HB_SOUTH,170.805
2025-12-01 07:00:00,HB_WEST,154.64749999999998
2025-12-01 07:00:00,LZ_HOUSTON,56.6325
2025-12-01 07:00:00,LZ_NORTH,133.66875
2025-12-01 07:00:00,LZ_SOUTH,149.7
2025-12-01 07:00:00,LZ_WEST,164.18875
2025-12-01 08:00:00,HB_HOUSTON,49.1525
2025-12-01 08:00:00,HB_NORTH,92.33500000000001
2025-12-01 08:00:00,HB_SOUTH,124.94500000000001
2025-12-01 08:00:00,HB_WEST,105.1875
2025-12-01 08:00:00,LZ_HOUSTON,46.70625
2025-12-01 08:00:00,LZ_NORTH,93.19125
2025-12-01 08:00:00,LZ_SOUTH,115.24125000000001
2025-12-01 08:00:00,LZ_WEST,112.16
2025-12-01 09:00:00,HB_HOUSTON,64.41
2025-12-01 09:00:00,HB_NORTH,80.5925
2025-12-01 09:00:00,HB_SOUTH,94.8175
2025-12-01 09:00:00,HB_WEST,84.655
2025-12-01 09:00:00,LZ_HOUSTON,63.4675
2025-12-01 09:00:00,LZ_NORTH,80.91375000000001
2025-12-01 09:00:00,LZ_SOUTH,92.72
2025-12-01 09:00:00,LZ_WEST,86.62375
2025-12-01 10:00:00,HB_HOUSTON,53.6325
2025-12-01 10:00:00,HB_NORTH,71.025
2025-12-01 10:00:00,HB_SOUTH,87.5725
2025-12-01 10:00:00,HB_WEST,75.14
2025-12-01 10:00:00,LZ_HOUSTON,52.585
2025-12-01 10:00:00,LZ_NORTH,71.3425
2025-12-01 10:00:00,LZ_SOUTH,90.36375
2025-12-01 10:00:00,LZ_WEST,77.11875
2025-12-01 11:00:00,HB_HOUSTON,40.6225
2025-12-01 11:00:00,HB_NORTH,63.81
2025-12-01 11:00:00,HB_SOUTH,85.94
2025-12-01 11:00:00,HB_WEST,69.335
2025-12-01 11:00:00,LZ_HOUSTON,39.2525
2025-12-01 11:00:00,LZ_NORTH,64.22125
2025-12-01 11:00:00,LZ_SOUTH,89.56125
2025-12-01 11:00:00,LZ_WEST,71.955
2025-12-01 12:00:00,HB_HOUSTON,38.7975
2025-12-01 12:00:00,HB_NORTH,60.489999999999995
2025-12-01 12:00:00,HB_SOUTH,80.7475
2025-12-01 12:00:00,HB_WEST,65.91
2025-12-01 12:00:00,LZ_HOUSTON,37.5475
2025-12-01 12:00:00,LZ_NORTH,60.89
2025-12-01 12:00:00,LZ_SOUTH,77.0625
2025-12-01 12:00:00,LZ_WEST,68.47749999999999
2025-12-01 13:00:00,HB_HOUSTON,39.1125
2025-12-01 13:00:00,HB_NORTH,59.3375
2025-12-01 13:00:00,HB_SOUTH,78.265
2025-12-01 13:00:00,HB_WEST,64.39750000000001
2025-12-01 13:00:00,LZ_HOUSTON,37.95
2025-12-01 13:00:00,LZ_NORTH,59.7125
2025-12-01 13:00:00,LZ_SOUTH,74.78375
2025-12-01 13:00:00,LZ_WEST,66.50625
2025-12-01 14:00:00,HB_HOUSTON,42.685
2025-12-01 14:00:00,HB_NORTH,50.2825
2025-12-01 14:00:00,HB_SOUTH,61.05
2025-12-01 14:00:00,HB_WEST,52.68
2025-12-01 14:00:00,LZ_HOUSTON,42.26625
2025-12-01 14:00:00,LZ_NORTH,50.475
2025-12-01 14:00:00,LZ_SOUTH,59.488749999999996
2025-12-01 14:00:00,LZ_WEST,53.5375
2025-12-01 15:00:00,HB_HOUSTON,36.167500000000004
2025-12-01 15:00:00,HB_NORTH,34.19
2025-12-01 15:00:00,HB_SOUTH,39.225
2025-12-01 15:00:00,HB_WEST,34.6275
2025-12-01 15:00:00,LZ_HOUSTON,36.315
2025-12-01 15:00:00,LZ_NORTH,34.23875
2025-12-01 15:00:00,LZ_SOUTH,39.02375
2025-12-01 15:00:00,LZ_WEST,34.6525
2025-12-01 16:00:00,HB_HOUSTON,51.2925
2025-12-01 16:00:00,HB_NORTH,57.012499999999996
2025-12-01 16:00:00,HB_SOUTH,76.85
2025-12-01 16:00:00,HB_WEST,60.4
2025-12-01 16:00:00,LZ_HOUSTON,51.02375
2025-12-01 16:00:00,LZ_NORTH,57.307500000000005
2025-12-01 16:00:00,LZ_SOUTH,74.80375000000001
2025-12-01 16:00:00,LZ_WEST,62.11
2025-12-01 17:00:00,HB_HOUSTON,59.2975
2025-12-01 17:00:00,HB_NORTH,98.3775
2025-12-01 17:00:00,HB_SOUTH,134.6125
2025-12-01 17:00:00,HB_WEST,108.095
2025-12-01 17:00:00,LZ_HOUSTON,57.07625
2025-12-01 17:00:00,LZ_NORTH,99.17
2025-12-01 17:00:00,LZ_SOUTH,128.55625
2025-12-01 17:00:00,LZ_WEST,112.585
2025-12-01 18:00:00,HB_HOUSTON,47.635000000000005
2025-12-01 18:00:00,HB_NORTH,120.2425
2025-12-01 18:00:00,HB_SOUTH,187.695
2025-12-01 18:00:00,HB_WEST,138.255
2025-12-01 18:00:00,LZ_HOUSTON,43.442499999999995
2025-12-01 18:00:00,LZ_NORTH,121.76124999999999
2025-12-01 18:00:00,LZ_SOUTH,177.56375
2025-12-01 18:00:00,LZ_WEST,146.59125
2025-12-01 19:00:00,HB_HOUSTON,43.42
2025-12-01 19:00:00,HB_NORTH,146.3675
2025-12-01 19:00:00,HB_SOUTH,242.01
2025-12-01 19:00:00,HB_WEST,171.9875
2025-12-01 19:00:00,LZ_HOUSTON,37.5175
2025-12-01 19:00:00,LZ_NORTH,148.59625
2025-12-01 19:00:00,LZ_SOUTH,226.775
2025-12-01 19:00:00,LZ_WEST,184.51125000000002
2025-12-01 20:00:00,HB_HOUSTON,53.2025
2025-12-01 20:00:00,HB_NORTH,226.7525
2025-12-01 20:00:00,HB_SOUTH,387.61249999999995
2025-12-01 20:00:00,HB_WEST,270.0825
2025-12-01 20:00:00,LZ_HOUSTON,43.18
2025-12-01 20:00:00,LZ_NORTH,230.73250000000002
2025-12-01 20:00:00,LZ_SOUTH,356.44374999999997
2025-12-01 20:00:00,LZ_WEST,291.69375
2025-12-01 21:00:00,HB_HOUSTON,62.28
2025-12-01 21:00:00,HB_NORTH,280.485
2025-12-01 21:00:00,HB_SOUTH,482.7075
2025-12-01 21:00:00,HB_WEST,335.5025
2025-12-01 21:00:00,LZ_HOUSTON,49.61125
2025-12-01 21:00:00,LZ_NORTH,285.72749999999996
2025-12-01 21:00:00,LZ_SOUTH,443.10125
2025-12-01 21:00:00,LZ_WEST,363.53375
2025-12-01 22:00:00,HB_HOUSTON,64.865
2025-12-01 22:00:00,HB_NORTH,193.485
2025-12-01 22:00:00,HB_SOUTH,311.4275
2025-12-01 22:00:00,HB_WEST,225.7225
2025-12-01 22:00:00,LZ_HOUSTON,57.09125
2025-12-01 22:00:00,LZ_NORTH,196.56
2025-12-01 22:00:00,LZ_SOUTH,286.60875
2025-12-01 22:00:00,LZ_WEST,242.29125
2025-12-01 23:00:00,HB_HOUSTON,57.667500000000004
2025-12-01 23:00:00,HB_NORTH,147.70749999999998
2025-12-01 23:00:00,HB_SOUTH,205.715
2025-12-01 23:00:00,HB_WEST,171.43
2025-12-01 23:00:00,LZ_HOUSTON,51.93625
2025-12-01 23:00:00,LZ_NORTH,149.8375
2025-12-01 23:00:00,LZ_SOUTH,176.98125
2025-12-01 23:00:00,LZ_WEST,183.25875
2025-12-02 00:00:00,HB_HOUSTON,42.88
2025-12-02 00:00:00,HB_NORTH,113.775
2025-12-02 00:00:00,HB_SOUTH,131.6
2025-12-02 00:00:00,HB_WEST,141.4275
2025-12-02 00:00:00,LZ_HOUSTON,38.43875
2025-12-02 00:00:00,LZ_NORTH,115.69
2025-12-02 00:00:00,LZ_SOUTH,104.45
2025-12-02 00:00:00,LZ_WEST,153.63875000000002
2025-12-02 01:00:00,HB_HOUSTON,43.472500000000004
2025-12-02 01:00:00,HB_NORTH,104.555
2025-12-02 01:00:00,HB_SOUTH,117.07499999999999
2025-12-02 01:00:00,HB_WEST,132.115
2025-12-02 01:00:00,LZ_HOUSTON,39.745
2025-12-02 01:00:00,LZ_NORTH,106.29249999999999
2025-12-02 01:00:00,LZ_SOUTH,105.64125
2025-12-02 01:00:00,LZ_WEST,143.3375
2025-12-02 02:00:00,HB_HOUSTON,44.245
2025-12-02 02:00:00,HB_NORTH,102.03
2025-12-02 02:00:00,HB_SOUTH,129.45
2025-12-02 02:00:00,HB_WEST,127.215
2025-12-02 02:00:00,LZ_HOUSTON,40.545
2025-12-02 02:00:00,LZ_NORTH,103.555
2025-12-02 02:00:00,LZ_SOUTH,113.2475
2025-12-02 02:00:00,LZ_WEST,144.4375
2025-12-02 03:00:00,HB_HOUSTON,47.8975
2025-12-02 03:00:00,HB_NORTH,106.8125
2025-12-02 03:00:00,HB_SOUTH,145.91
2025-12-02 03:00:00,HB_WEST,135.76999999999998
2025-12-02 03:00:00,LZ_HOUSTON,43.9625
2025-12-02 03:00:00,LZ_NORTH,107.87375
2025-12-02 03:00:00,LZ_SOUTH,117.12125
2025-12-02 03:00:00,LZ_WEST,167.615
2025-12-02 04:00:00,HB_HOUSTON,51.9425
2025-12-02 04:00:00,HB_NORTH,126.96000000000001
2025-12-02 04:00:00,HB_SOUTH,189.7775
2025-12-02 04:00:00,HB_WEST,165.21
2025-12-02 04:00:00,LZ_HOUSTON,47.3625
2025-12-02 04:00:00,LZ_NORTH,128.29
2025-12-02 04:00:00,LZ_SOUTH,155.8075
2025-12-02 04:00:00,LZ_WEST,211.11875
2025-12-02 05:00:00,HB_HOUSTON,55.57
2025-12-02 05:00:00,HB_NORTH,154.2425
2025-12-02 05:00:00,HB_SOUTH,224.87
2025-12-02 05:00:00,HB_WEST,202.38
2025-12-02 05:00:00,LZ_HOUSTON,49.792500000000004
2025-12-02 05:00:00,LZ_NORTH,156.23
2025-12-02 05:00:00,LZ_SOUTH,171.06375
2025-12-02 05:00:00,LZ_WEST,256.60625
2025-12-02 06:00:00,HB_HOUSTON,50.72
2025-12-02 06:00:00,HB_NORTH,170.9425
2025-12-02 06:00:00,HB_SOUTH,264.5425
2025-12-02 06:00:00,HB_WEST,224.3725
2025-12-02 06:00:00,LZ_HOUSTON,44.12
2025-12-02 06:00:00,LZ_NORTH,173.3725
2025-12-02 06:00:00,LZ_SOUTH,192.9925
2025-12-02 06:00:00,LZ_WEST,283.9875
2025-12-02 07:00:00,HB_HOUSTON,48.275000000000006
2025-12-02 07:00:00,HB_NORTH,146.12
2025-12-02 07:00:00,HB_SOUTH,226.925
2025-12-02 07:00:00,HB_WEST,189.3125
2025-12-02 07:00:00,LZ_HOUSTON,43.09
2025-12-02 07:00:00,LZ_NORTH,148.9725
2025-12-02 07:00:00,LZ_SOUTH,182.48499999999999
2025-12-02 07:00:00,LZ_WEST,234.45875
2025-12-02 08:00:00,HB_HOUSTON,27.24
2025-12-02 08:00:00,HB_NORTH,29.1925
2025-12-02 08:00:00,HB_SOUTH,38.5875
2025-12-02 08:00:00,HB_WEST,31.435000000000002
2025-12-02 08:00:00,LZ_HOUSTON,26.9925
2025-12-02 08:00:00,LZ_NORTH,31.19125
2025-12-02 08:00:00,LZ_SOUTH,38.82625
2025-12-02 08:00:00,LZ_WEST,32.565
2025-12-02 09:00:00,HB_HOUSTON,22.18
2025-12-02 09:00:00,HB_NORTH,20.002499999999998
2025-12-02 09:00:00,HB_SOUTH,28.435000000000002
2025-12-02 09:00:00,HB_WEST,19.9175
2025-12-02 09:00:00,LZ_HOUSTON,22.4
2025-12-02 09:00:00,LZ_NORTH,22.93625
2025-12-02 09:00:00,LZ_SOUTH,28.99625
2025-12-02 09:00:00,LZ_WEST,20.16
