timestamp,location,price
2025-12-02 10:00:00,HB_HOUSTON,20.905
2025-12-02 10:00:00,HB_NORTH,22.4325
2025-12-02 10:00:00,HB_SOUTH,26.755
2025-12-02 10:00:00,HB_WEST,20.8425
2025-12-02 10:00:00,LZ_HOUSTON,21.2025
2025-12-02 10:00:00,LZ_NORTH,24.1675
2025-12-02 10:00:00,LZ_SOUTH,26.0175
2025-12-02 10:00:00,LZ_WEST,19.62875
2025-12-02 11:00:00,HB_HOUSTON,17.595
2025-12-02 11:00:00,HB_NORTH,17.57
2025-12-02 11:00:00,HB_SOUTH,24.275
2025-12-02 11:00:00,HB_WEST,16.56
2025-12-02 11:00:00,LZ_HOUSTON,17.945
2025-12-02 11:00:00,LZ_NORTH,18.993750000000002
2025-12-02 11:00:00,LZ_SOUTH,23.59375
2025-12-02 11:00:00,LZ_WEST,14.79875
2025-12-02 12:00:00,HB_HOUSTON,8.5325
2025-12-02 12:00:00,HB_NORTH,2.3475
2025-12-02 12:00:00,HB_SOUTH,19.8775
2025-12-02 12:00:00,HB_WEST,2.5
2025-12-02 12:00:00,LZ_HOUSTON,9.133750000000001
2025-12-02 12:00:00,LZ_NORTH,2.82125
2025-12-02 12:00:00,LZ_SOUTH,19.15875
2025-12-02 12:00:00,LZ_WEST,3.11125
2025-12-02 13:00:00,HB_HOUSTON,2.6750000000000003
2025-12-02 13:00:00,HB_NORTH,-2.52
2025-12-02 13:00:00,HB_SOUTH,11.5975
2025-12-02 13:00:00,HB_WEST,-2.705
2025-12-02 13:00:00,LZ_HOUSTON,3.1525
2025-12-02 13:00:00,LZ_NORTH,-2.29
2025-12-02 13:00:00,LZ_SOUTH,11.06875
2025-12-02 13:00:00,LZ_WEST,-0.9025
2025-12-02 14:00:00,HB_HOUSTON,-1.705
2025-12-02 14:00:00,HB_NORTH,-10.15
2025-12-02 14:00:00,HB_SOUTH,12.09
2025-12-02 14:00:00,HB_WEST,-8.282499999999999
2025-12-02 14:00:00,LZ_HOUSTON,-0.9600000000000001
2025-12-02 14:00:00,LZ_NORTH,-9.81625
2025-12-02 14:00:00,LZ_SOUTH,11.285
2025-12-02 14:00:00,LZ_WEST,-3.8525
2025-12-02 15:00:00,HB_HOUSTON,0.5375000000000001
2025-12-02 15:00:00,HB_NORTH,-11.445
2025-12-02 15:00:00,HB_SOUTH,19.175
2025-12-02 15:00:00,HB_WEST,-9.8775
2025-12-02 15:00:00,LZ_HOUSTON,1.5525
2025-12-02 15:00:00,LZ_NORTH,-11.504999999999999
2025-12-02 15:00:00,LZ_SOUTH,18.12375
2025-12-02 15:00:00,LZ_WEST,-4.705
2025-12-02 16:00:00,HB_HOUSTON,28.3875
2025-12-02 16:00:00,HB_NORTH,18.8075
2025-12-02 16:00:00,HB_SOUTH,44.36
2025-12-02 16:00:00,HB_WEST,1.6
2025-12-02 16:00:00,LZ_HOUSTON,29.270000000000003
2025-12-02 16:00:00,LZ_NORTH,16.4775
2025-12-02 16:00:00,LZ_SOUTH,43.19375
2025-12-02 16:00:00,LZ_WEST,6.518750000000001
2025-12-02 17:00:00,HB_HOUSTON,41.31
2025-12-02 17:00:00,HB_NORTH,32.339999999999996
2025-12-02 17:00:00,HB_SOUTH,53.09
2025-12-02 17:00:00,HB_WEST,35.7825
2025-12-02 17:00:00,LZ_HOUSTON,41.92125
2025-12-02 17:00:00,LZ_NORTH,31.83625
2025-12-02 17:00:00,LZ_SOUTH,52.29125
2025-12-02 17:00:00,LZ_WEST,51.5175
2025-12-02 18:00:00,HB_HOUSTON,34.85
2025-12-02 18:00:00,HB_NORTH,25.4025
2025-12-02 18:00:00,HB_SOUTH,48.94
2025-12-02 18:00:00,HB_WEST,15.3375
2025-12-02 18:00:00,LZ_HOUSTON,35.55625
2025-12-02 18:00:00,LZ_NORTH,23.16125
2025-12-02 18:00:00,LZ_SOUTH,48.855000000000004
2025-12-02 18:00:00,LZ_WEST,40.09375
2025-12-02 19:00:00,HB_HOUSTON,36.195
2025-12-02 19:00:00,HB_NORTH,25.685
2025-12-02 19:00:00,HB_SOUTH,51.5825
2025-12-02 19:00:00,HB_WEST,8.955
2025-12-02 19:00:00,LZ_HOUSTON,36.96
2025-12-02 19:00:00,LZ_NORTH,23.4675
2025-12-02 19:00:00,LZ_SOUTH,51.01875
2025-12-02 19:00:00,LZ_WEST,42.067499999999995
2025-12-02 20:00:00,HB_HOUSTON,39.5875
2025-12-02 20:00:00,HB_NORTH,28.8675
2025-12-02 20:00:00,HB_SOUTH,55.1025
2025-12-02 20:00:00,HB_WEST,12.3025
2025-12-02 20:00:00,LZ_HOUSTON,40.355000000000004
2025-12-02 20:00:00,LZ_NORTH,26.42375
2025-12-02 20:00:00,LZ_SOUTH,54.5925
2025-12-02 20:00:00,LZ_WEST,47.66375
2025-12-02 21:00:00,HB_HOUSTON,38.5675
2025-12-02 21:00:00,HB_NORTH,29.4775
2025-12-02 21:00:00,HB_SOUTH,50.792500000000004
2025-12-02 21:00:00,HB_WEST,11.465
2025-12-02 21:00:00,LZ_HOUSTON,39.182500000000005
2025-12-02 21:00:00,LZ_NORTH,27.80875
2025-12-02 21:00:00,LZ_SOUTH,49.40875
2025-12-02 21:00:00,LZ_WEST,43.365
2025-12-02 22:00:00,HB_HOUSTON,34.0
2025-12-02 22:00:00,HB_NORTH,22.835
2025-12-02 22:00:00,HB_SOUTH,49.7575
2025-12-02 22:00:00,HB_WEST,12.934999999999999
2025-12-02 22:00:00,LZ_HOUSTON,34.8175
2025-12-02 22:00:00,LZ_NORTH,20.927500000000002
2025-12-02 22:00:00,LZ_SOUTH,48.1275
2025-12-02 22:00:00,LZ_WEST,47.3625
2025-12-02 23:00:00,HB_HOUSTON,30.2875
2025-12-02 23:00:00,HB_NORTH,21.0225
2025-12-02 23:00:00,HB_SOUTH,44.075
2025-12-02 23:00:00,HB_WEST,11.5775
2025-12-02 23:00:00,LZ_HOUSTON,31.03
2025-12-02 23:00:00,LZ_NORTH,18.69125
2025-12-02 23:00:00,LZ_SOUTH,42.84375
2025-12-02 23:00:00,LZ_WEST,37.295
2025-12-03 00:00:00,HB_HOUSTON,29.665
2025-12-03 00:00:00,HB_NORTH,21.0625
2025-12-03 00:00:00,HB_SOUTH,41.58
2025-12-03 00:00:00,HB_WEST,17.6425
2025-12-03 00:00:00,LZ_HOUSTON,30.2875
2025-12-03 00:00:00,LZ_NORTH,18.70375
2025-12-03 00:00:00,LZ_SOUTH,40.27
2025-12-03 00:00:00,LZ_WEST,53.86
2025-12-03 01:00:00,HB_HOUSTON,30.3275
2025-12-03 01:00:00,HB_NORTH,21.0125
2025-12-03 01:00:00,HB_SOUTH,43.6175
2025-12-03 01:00:00,HB_WEST,20.86
2025-12-03 01:00:00,LZ_HOUSTON,31.0325
2025-12-03 01:00:00,LZ_NORTH,18.47
2025-12-03 01:00:00,LZ_SOUTH,42.34
2025-12-03 01:00:00,LZ_WEST,55.73375
2025-12-03 02:00:00,HB_HOUSTON,30.585
2025-12-03 02:00:00,HB_NORTH,21.865000000000002
2025-12-03 02:00:00,HB_SOUTH,43.035000000000004
2025-12-03 02:00:00,HB_WEST,21.4225
2025-12-03 02:00:00,LZ_HOUSTON,31.2325
2025-12-03 02:00:00,LZ_NORTH,19.4475
2025-12-03 02:00:00,LZ_SOUTH,41.85125
2025-12-03 02:00:00,LZ_WEST,54.50625
2025-12-03 03:00:00,HB_HOUSTON,28.715
2025-12-03 03:00:00,HB_NORTH,22.005000000000003
2025-12-03 03:00:00,HB_SOUTH,37.995
2025-12-03 03:00:00,HB_WEST,25.05
2025-12-03 03:00:00,LZ_HOUSTON,29.1825
2025-12-03 03:00:00,LZ_NORTH,19.62
2025-12-03 03:00:00,LZ_SOUTH,37.0375
2025-12-03 03:00:00,LZ_WEST,59.33375
2025-12-03 04:00:00,HB_HOUSTON,29.9475
2025-12-03 04:00:00,HB_NORTH,23.8025
2025-12-03 04:00:00,HB_SOUTH,37.965
2025-12-03 04:00:00,HB_WEST,34.3275
2025-12-03 04:00:00,LZ_HOUSTON,30.3375
2025-12-03 04:00:00,LZ_NORTH,22.75875
2025-12-03 04:00:00,LZ_SOUTH,37.192499999999995
2025-12-03 04:00:00,LZ_WEST,68.39375
2025-12-03 05:00:00,HB_HOUSTON,37.85
2025-12-03 05:00:00,HB_NORTH,28.8675
2025-12-03 05:00:00,HB_SOUTH,49.605000000000004
2025-12-03 05:00:00,HB_WEST,47.655
2025-12-03 05:00:00,LZ_HOUSTON,38.426249999999996
2025-12-03 05:00:00,LZ_NORTH,28.7475
2025-12-03 05:00:00,LZ_SOUTH,48.665
2025-12-03 05:00:00,LZ_WEST,87.305
2025-12-03 06:00:00,HB_HOUSTON,46.2
2025-12-03 06:00:00,HB_NORTH,33.932500000000005
2025-12-03 06:00:00,HB_SOUTH,63.24
2025-12-03 06:00:00,HB_WEST,52.8025
2025-12-03 06:00:00,LZ_HOUSTON,47.04375
2025-12-03 06:00:00,LZ_NORTH,33.9
2025-12-03 06:00:00,LZ_SOUTH,61.9775
2025-12-03 06:00:00,LZ_WEST,91.33
2025-12-03 07:00:00,HB_HOUSTON,48.305
2025-12-03 07:00:00,HB_NORTH,38.182500000000005
2025-12-03 07:00:00,HB_SOUTH,63.2075
2025-12-03 07:00:00,HB_WEST,49.317499999999995
2025-12-03 07:00:00,LZ_HOUSTON,49.057500000000005
2025-12-03 07:00:00,LZ_NORTH,38.26375
2025-12-03 07:00:00,LZ_SOUTH,62.16375
2025-12-03 07:00:00,LZ_WEST,74.96375
2025-12-03 08:00:00,HB_HOUSTON,67.605
2025-12-03 08:00:00,HB_NORTH,58.635000000000005
2025-12-03 08:00:00,HB_SOUTH,83.195
2025-12-03 08:00:00,HB_WEST,65.4525
2025-12-03 08:00:00,LZ_HOUSTON,68.23625
2025-12-03 08:00:00,LZ_NORTH,59.48625
2025-12-03 08:00:00,LZ_SOUTH,86.9025
2025-12-03 08:00:00,LZ_WEST,79.01875
2025-12-03 09:00:00,HB_HOUSTON,61.605
2025-12-03 09:00:00,HB_NORTH,52.705
2025-12-03 09:00:00,HB_SOUTH,78.98
2025-12-03 09:00:00,HB_WEST,56.1775
2025-12-03 09:00:00,LZ_HOUSTON,62.39
2025-12-03 09:00:00,LZ_NORTH,52.995
2025-12-03 09:00:00,LZ_SOUTH,81.54875
2025-12-03 09:00:00,LZ_WEST,55.6025
2025-12-03 10:00:00,HB_HOUSTON,45.8725
2025-12-03 10:00:00,HB_NORTH,47.665
2025-12-03 10:00:00,HB_SOUTH,53.285
2025-12-03 10:00:00,HB_WEST,49.34
2025-12-03 10:00:00,LZ_HOUSTON,45.91875
2025-12-03 10:00:00,LZ_NORTH,47.765
2025-12-03 10:00:00,LZ_SOUTH,64.38125
2025-12-03 10:00:00,LZ_WEST,47.815
2025-12-03 11:00:00,HB_HOUSTON,57.975
2025-12-03 11:00:00,HB_NORTH,58.5975
2025-12-03 11:00:00,HB_SOUTH,59.73
2025-12-03 11:00:00,HB_WEST,58.82
2025-12-03 11:00:00,LZ_HOUSTON,57.945
2025-12-03 11:00:00,LZ_NORTH,58.60875
2025-12-03 11:00:00,LZ_SOUTH,62.90625
2025-12-03 11:00:00,LZ_WEST,58.386250000000004
2025-12-03 12:00:00,HB_HOUSTON,59.71
2025-12-03 12:00:00,HB_NORTH,59.85
2025-12-03 12:00:00,HB_SOUTH,61.52
2025-12-03 12:00:00,HB_WEST,60.7
2025-12-03 12:00:00,LZ_HOUSTON,59.6975
2025-12-03 12:00:00,LZ_NORTH,59.8275
2025-12-03 12:00:00,LZ_SOUTH,64.3825
2025-12-03 12:00:00,LZ_WEST,61.64625
2025-12-03 13:00:00,HB_HOUSTON,55.5
2025-12-03 13:00:00,HB_NORTH,54.63
2025-12-03 13:00:00,HB_SOUTH,57.2075
2025-12-03 13:00:00,HB_WEST,56.9725
2025-12-03 13:00:00,LZ_HOUSTON,55.525
2025-12-03 13:00:00,LZ_NORTH,54.54
2025-12-03 13:00:00,LZ_SOUTH,58.6425
2025-12-03 13:00:00,LZ_WEST,60.6475
2025-12-03 14:00:00,HB_HOUSTON,57.265
2025-12-03 14:00:00,HB_NORTH,56.255
2025-12-03 14:00:00,HB_SOUTH,59.307500000000005
2025-12-03 14:00:00,HB_WEST,61.057500000000005
2025-12-03 14:00:00,LZ_HOUSTON,57.31
2025-12-03 14:00:00,LZ_NORTH,56.21375
2025-12-03 14:00:00,LZ_SOUTH,60.5875
2025-12-03 14:00:00,LZ_WEST,64.525
2025-12-03 15:00:00,HB_HOUSTON,60.2575
2025-12-03 15:00:00,HB_NORTH,59.69
2025-12-03 15:00:00,HB_SOUTH,61.575
2025-12-03 15:00:00,HB_WEST,62.065
2025-12-03 15:00:00,LZ_HOUSTON,60.275
2025-12-03 15:00:00,LZ_NORTH,59.65125
2025-12-03 15:00:00,LZ_SOUTH,62.61
2025-12-03 15:00:00,LZ_WEST,63.775
2025-12-03 16:00:00,HB_HOUSTON,59.18
2025-12-03 16:00:00,HB_NORTH,57.97
2025-12-03 16:00:00,HB_SOUTH,61.195
2025-12-03 16:00:00,HB_WEST,61.0475
2025-12-03 16:00:00,LZ_HOUSTON,59.21625
2025-12-03 16:00:00,LZ_NORTH,57.86625
2025-12-03 16:00:00,LZ_SOUTH,62.6475
2025-12-03 16:00:00,LZ_WEST,65.52875
2025-12-03 17:00:00,HB_HOUSTON,52.325
2025-12-03 17:00:00,HB_NORTH,51.355000000000004
2025-12-03 17:00:00,HB_SOUTH,53.75
2025-12-03 17:00:00,HB_WEST,54.7
2025-12-03 17:00:00,LZ_HOUSTON,52.3575
2025-12-03 17:00:00,LZ_NORTH,51.27625
2025-12-03 17:00:00,LZ_SOUTH,54.6325
2025-12-03 17:00:00,LZ_WEST,60.0325
2025-12-03 18:00:00,HB_HOUSTON,37.19
2025-12-03 18:00:00,HB_NORTH,37.7575
2025-12-03 18:00:00,HB_SOUTH,41.292500000000004
2025-12-03 18:00:00,HB_WEST,40.735
2025-12-03 18:00:00,LZ_HOUSTON,37.3
2025-12-03 18:00:00,LZ_NORTH,37.7775
2025-12-03 18:00:00,LZ_SOUTH,44.5975
2025-12-03 18:00:00,LZ_WEST,44.7725
2025-12-03 19:00:00,HB_HOUSTON,40.8125
2025-12-03 19:00:00,HB_NORTH,36.885
2025-12-03 19:00:00,HB_SOUTH,47.5725
2025-12-03 19:00:00,HB_WEST,41.6375
2025-12-03 19:00:00,LZ_HOUSTON,41.1275
2025-12-03 19:00:00,LZ_NORTH,36.9875
2025-12-03 19:00:00,LZ_SOUTH,48.05875
2025-12-03 19:00:00,LZ_WEST,47.70625
2025-12-03 20:00:00,HB_HOUSTON,39.75
2025-12-03 20:00:00,HB_NORTH,36.254999999999995
2025-12-03 20:00:00,HB_SOUTH,45.465
2025-12-03 20:00:00,HB_WEST,43.67
2025-12-03 20:00:00,LZ_HOUSTON,40.019999999999996
2025-12-03 20:00:00,LZ_NORTH,36.315
2025-12-03 20:00:00,LZ_SOUTH,45.855000000000004
2025-12-03 20:00:00,LZ_WEST,54.277499999999996
